🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: OPTIONS /strategy-candidates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1416 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1099 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1428 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: OPTIONS /strategy-candidates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: OPTIONS /setup-comparison
🔔 Incoming request: OPTIONS /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: OPTIONS /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: OPTIONS /strategy-candidates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: OPTIONS /setup-comparison
🔔 Incoming request: OPTIONS /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: OPTIONS /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1419 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1446 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
