🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 3456 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
✅ Successfully fetched 83131 candles
✅ Successfully fetched 82801 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 81835 candles
✅ Successfully fetched 77013 candles
✅ Successfully fetched 77020 candles
✅ Successfully fetched 76482 candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 79488 candles
✅ Successfully fetched 79490 candles
✅ Successfully fetched 82089 candles
✅ Successfully fetched 76164 candles
✅ Successfully fetched 72679 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 263 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 263 candles
✅ Successfully fetched 76160 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70910 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
✅ Successfully fetched 70613 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70261 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 68698 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70261 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
✅ Successfully fetched 70613 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70261 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
✅ Successfully fetched 70613 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70261 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
✅ Successfully fetched 70613 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1422 candles
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 70910 candles
✅ Successfully fetched 70910 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 10692 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 12974 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1413 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1413 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
✅ Successfully fetched 70419 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5923 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 11123 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 389 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 386 candles
